


function myprint() {
window.parent.main.focus();
window.print();
}




&nbsp;&nbsp;&nbsp;&nbsp;

&nbsp;&nbsp;&nbsp;&nbsp;


 NCAA Division I Championship Meet 
                    2022 NCAA Division I Women's                    
                  Swimming & Diving Championships                   
 
 Event 17  Women 100 Yard Freestyle
==================================================================
         NCAA: N 45.56  3/18/2017 Simone Manuel, Stanford
         Meet: M 45.56  3/17/2017 Simone Manuel, Stanford
     American: A 45.56  3/18/2017 Simone Manuel, Stanford
      US Open: O 45.56  3/18/2017 Simone Manuel, Stanford
         Pool: P 46.05  3/19/2022 Gretchen Walsh, Virginia
    Name                 Year School               Seed    Prelims        
==================================================================
                      === Preliminaries ===                       
 
  1 Walsh, Gretchen        FR Virginia                       46.78  
 39 Webb, Abbey            SO NCSU                           48.80  
    r:+0.71  23.86        48.80 (24.94)
 40 Rothrock, Trude        SR Tennessee                      48.81  
    r:+0.62  23.34        48.81 (25.47)
 41 Shaw, Anna             FR Stanford                       48.84  
    r:+0.71  23.10        48.84 (25.74)
 42 Crush, Annabel         FR NCSU                           48.86  
    r:+0.69  23.41        48.86 (25.45)
 43 Milutinovich, Katarin  JR LSU                            48.91  
    r:+0.63  23.39        48.91 (25.52)
 44 Mrozinski, Julia       FR Tennessee                      49.08  
    r:+0.64  23.58        49.08 (25.50)
 45 Larson, Chloe          5Y Washington St.                 49.18  
    r:+0.68  23.35        49.18 (25.83)
 45 Landon, Anna           SR VT                             49.18  
    r:+0.61  23.09        49.18 (26.09)
 47 Kutsch, AJ             JR Tennessee                      49.21  
    r:+0.70  23.33        49.21 (25.88)
 47 Rumley, Jasmine        FR Tennessee                      49.21  
    r:+0.59  23.52        49.21 (25.69)
 49 Keil, Megan            SR Missouri                       49.22  
    r:+0.64  23.51        49.22 (25.71)
 50 Mulvihill, Lexie       FR Auburn                         49.28  
    r:+0.63  23.52        49.28 (25.76)
 51 Parker, Maxine         SO Georgia                        49.35  
    r:+0.72  23.71        49.35 (25.64)
 52 Douthwright, Brooklyn  FR Tennessee                      49.36  
    r:+0.61  23.67        49.36 (25.69)
 53 Leehy, Mykenzie        5Y Auburn                         49.42  
    r:+0.70  23.77        49.42 (25.65)
 53 Maier, Nicole          SO Miami (Ohio)                   49.42  
    r:+0.65  23.71        49.42 (25.71)
 55 Haebig, Autumn         5Y Nebraska                       49.62  
    r:+0.74  23.72        49.62 (25.90)
 56 Glass, Megan           JR Michigan                       49.64  
    r:+0.67  24.21        49.64 (25.43)
 57 Ristic, Ella           SO Indiana                        49.72  
    r:+0.67  23.84        49.72 (25.88)
 58 Kennett, Bobbi         SO TAMU                           49.86  
    r:+0.71  23.82        49.86 (26.04)
 59 Wheal, Emma            JR Stanford                       49.89  
    r:+0.73  23.80        49.89 (26.09)
 -- Miller, Anna           5Y Missouri St                       DQ  
    r:+0.61  23.40           DQ (25.28)
 -- Fa'Amausili, Gabi      5Y Georgia                          DFS  




